anad/1sec_segmented_part3/V8_65 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_65 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_65 (6).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_65 (7).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_67 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_67 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_68 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_68 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_68 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_68 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_68 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_68 (6).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_70 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_70 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (6).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (7).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (8).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (9).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (10).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (11).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (12).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (13).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (14).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (15).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (16).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (18).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (19).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_72 (20).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_73 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_73 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_73 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_73 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_74 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_74 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_76 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_76 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_76 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_76 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_77 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_77 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_77 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_79 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_79 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_79 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_79 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (6).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (7).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (8).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (9).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (10).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (11).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (12).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (14).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (15).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (16).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (18).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (19).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (20).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (21).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (23).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (24).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (25).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (26).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (27).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (28).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (29).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (30).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (31).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_80 (32).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_81 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_81 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_82 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_82 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_82 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_82 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_82 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_83 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_83 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_83 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_83 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_83 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_83 (6).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_85 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_85 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_85 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_85 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_86 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_86 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_86 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_87 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_87 (2).wav	hap	1	ara	anad
